no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/condabin/conda
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/bin/conda
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/bin/conda-env
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/bin/activate
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/bin/deactivate
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/etc/profile.d/conda.sh
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/etc/fish/conf.d/conda.fish
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/shell/condabin/Conda.psm1
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/shell/condabin/conda-hook.ps1
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /home1/09611/rodrigojosegonzalez/miniconda3/envs/petrov_env/etc/profile.d/conda.csh
no change     /home1/09611/rodrigojosegonzalez/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'

quadrature size:  14700
weight on:  0 0 0
Select:  [0, 1, 1, 0, 2, -1] , RESULT:  0
Select:  [0, 1, 1, 0, 2, 0] , RESULT:  0
Select:  [1, 2, 2, 2, 1, -1] , RESULT:  0
Select:  [1, 2, 2, 2, 1, 0] , RESULT:  0
Select:  [1, 0, 0, 1, 0, 0] , RESULT:  0
Select:  [1, 0, 0, 1, 1, -1] , RESULT:  0
Select:  [2, 0, 0, 0, 0, 0] , RESULT:  0
Select:  [2, 0, 0, 0, 1, -1] , RESULT:  0
Select:  [0, 2, 1, 1, 2, 2] , RESULT:  0
Select:  [0, 2, 1, 2, 0, 0] , RESULT:  0
Select:  [2, 0, 0, 1, 2, -1] , RESULT:  0
Select:  [2, 0, 0, 1, 2, 0] , RESULT:  0
Select:  [0, 2, 1, 0, 2, 1] , RESULT:  0
Select:  [0, 2, 1, 0, 2, 2] , RESULT:  0
Select:  [1, 2, 2, 2, 1, 1] , RESULT:  0
Select:  [1, 2, 2, 2, 2, -2] , RESULT:  0
Select:  [0, 2, 0, 1, 2, -1] , RESULT:  0
Select:  [0, 2, 0, 1, 2, 0] , RESULT:  0
Select:  [2, 0, 0, 0, 2, 2] , RESULT:  0
Select:  [2, 0, 0, 1, 0, 0] , RESULT:  0
Select:  [0, 2, 0, 0, 2, 0] , RESULT:  0
Select:  [0, 2, 0, 0, 2, 1] , RESULT:  0
